scenario,planner,target,trials,success_rate,avg_planning_wall_time,avg_planned_duration,avg_joint_path_length
narrow_passage,RRTConnectkConfigDefault,hard_narrow_exit,1,1.0,0.0191204,3.30192,3.07193
narrow_passage,RRTConnectkConfigDefault,medium_cross_body,1,1.0,0.0159937,3.111,2.92103
narrow_passage,RRTConnectkConfigDefault,medium_table_reach,1,1.0,0.0201541,2.66538,2.6538
narrow_passage,RRTkConfigDefault,easy_front,1,1.0,0.0180714,2.62723,2.53062
narrow_passage,RRTkConfigDefault,easy_left,1,1.0,0.0149098,2.7928,2.60033
narrow_passage,RRTkConfigDefault,hard_high_reach,1,0.0,1.00162,0.0,0.0
narrow_passage,RRTkConfigDefault,hard_narrow_exit,1,1.0,0.0159642,3.30196,3.07189
narrow_passage,RRTkConfigDefault,medium_cross_body,1,1.0,0.0148554,3.11098,2.92111
narrow_passage,RRTkConfigDefault,medium_table_reach,1,1.0,0.0128231,2.66536,2.65382
narrow_passage,RRTstarkConfigDefault,easy_front,1,1.0,1.00502,2.62724,2.53064
narrow_passage,RRTstarkConfigDefault,easy_left,1,1.0,1.00559,2.79286,2.60025
narrow_passage,RRTstarkConfigDefault,hard_high_reach,1,0.0,1.00208,0.0,0.0
narrow_passage,RRTstarkConfigDefault,hard_narrow_exit,1,1.0,1.00649,3.302,3.0719
narrow_passage,RRTstarkConfigDefault,medium_cross_body,1,1.0,1.00832,3.11095,2.92099
narrow_passage,RRTstarkConfigDefault,medium_table_reach,1,1.0,1.0046,2.6655,2.65382
table_cube_goal,PRMkConfigDefault,easy_front,1,1.0,0.0139202,2.62739,2.53073
table_cube_goal,PRMkConfigDefault,easy_left,1,1.0,0.0127733,2.79274,2.60033
table_cube_goal,PRMkConfigDefault,hard_high_reach,1,1.0,0.0138953,3.0729,2.76187
table_cube_goal,PRMkConfigDefault,hard_narrow_exit,1,1.0,0.0138389,3.30202,3.0719
table_cube_goal,PRMkConfigDefault,medium_cross_body,1,1.0,0.0243787,3.11113,2.92121
table_cube_goal,PRMkConfigDefault,medium_table_reach,1,1.0,0.0138328,2.66544,2.65382
table_cube_goal,RRTConnectkConfigDefault,easy_front,1,1.0,0.0192136,2.62741,2.53068
table_cube_goal,RRTConnectkConfigDefault,easy_left,1,1.0,0.0159264,2.79273,2.60028
table_cube_goal,RRTConnectkConfigDefault,hard_high_reach,1,1.0,0.0180645,3.07303,2.7619
table_cube_goal,RRTConnectkConfigDefault,hard_narrow_exit,1,1.0,0.018097,3.30208,3.07198
table_cube_goal,RRTConnectkConfigDefault,medium_cross_body,1,1.0,0.0159607,3.11098,2.92103
table_cube_goal,RRTConnectkConfigDefault,medium_table_reach,1,1.0,0.017,2.66545,2.65379
table_cube_goal,RRTkConfigDefault,easy_front,1,1.0,0.017996,2.62723,2.5307
table_cube_goal,RRTkConfigDefault,easy_left,1,1.0,0.0149239,2.79286,2.60033
table_cube_goal,RRTkConfigDefault,hard_high_reach,1,1.0,0.0148991,3.07288,2.76185
table_cube_goal,RRTkConfigDefault,hard_narrow_exit,1,1.0,0.0148481,3.30209,3.07195
table_cube_goal,RRTkConfigDefault,medium_cross_body,1,1.0,0.0148701,3.11101,2.92116
table_cube_goal,RRTkConfigDefault,medium_table_reach,1,1.0,0.0138652,2.66546,2.65384
table_cube_goal,RRTstarkConfigDefault,easy_front,1,1.0,1.00357,2.62722,2.53072
table_cube_goal,RRTstarkConfigDefault,easy_left,1,1.0,1.00398,2.7928,2.60026
table_cube_goal,RRTstarkConfigDefault,hard_high_reach,1,1.0,1.00471,3.07284,2.76177
table_cube_goal,RRTstarkConfigDefault,hard_narrow_exit,1,1.0,1.00453,3.30191,3.07185
table_cube_goal,RRTstarkConfigDefault,medium_cross_body,1,1.0,1.00439,3.11102,2.92105
table_cube_goal,RRTstarkConfigDefault,medium_table_reach,1,1.0,1.00454,2.66547,2.65379
